id;submitdate;lastpage;startlanguage;seed;startdate;datestamp;group;ident;PI1;PI2;I1;I2;I3;I4;PO1;PO2T[SQ002];PO2T[SQ003];PO2T[SQ004];PO2T[SQ008];PO2T[SQ010];PO2T[SQ012];PO2T[SQ013];PO2T[SQ018];PO2T[SQ014];PO2T[SQ016];PO2T[SQ017];PO3U[SQ001];PO3U[SQ003];PO3U[SQ004];PO3U[SQ005];PO3U[SQ006];PO4E[SQ001];PO4E[SQ003];PO4E[SQ006];PO4E[SQ008];PO4E[SQ019];PO4E[SQ011];PO4E[SQ012];PO4E[SQ017];PO4E[SQ018];PO5OP;DE1;DE2;DE2[other];DE3;DE4[SQ001];DE4[SQ002];DE4[SQ003];DE4[SQ004];DE4[SQ005];DE4[other];DE5;FEED;interviewtime;groupTime8318;groupTime;identTime;groupTime8319;PI1Time;PI2Time;groupTime8315;I1Time;I2Time;I3Time;I4Time;groupTime8316;PO1Time;PO2TTime;PO3UTime;PO4ETime;PO5OPTime;groupTime8317;DE1Time;DE2Time;DE3Time;DE4Time;DE5Time;groupTime8320;FEEDTime
36;2026-06-17 18:04:17;19;en;1694931143;2026-06-17 17:35:47;2026-06-17 18:04:17;3;128981;Basic knowledge;Occasionally / a few times a month;;;;;When the largest disk is on the bottom;2;2;4;4;2;1 (strongly disagree);1 (strongly disagree);7 (strongly agree);4;1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);When I tried to tell him I didnt understand he kept repeating the format of how ma answer should be.;;Woman;;Bachelor's degree;Yes;Yes;No;No;No;;25 to 34;;1715.6;;;;;5.52;6.68;;;;;363.47;;16.02;1223.4;10.95;14.98;41.73;;3.89;10.35;4.51;7.37;4.07;;2.66
63;2026-06-24 13:47:31;19;en;1511946668;2026-06-24 13:21:13;2026-06-24 13:47:31;1;134848;Advanced;Frequently / weekly;;;;;When n is 0;2;2;2;2;6;1 (strongly disagree);7 (strongly agree);7 (strongly agree);2;2;2;2;2;3;5;2;2;2;3;3;1 (strongly disagree);3;3;5;5;When the bot asked if I wanted to be called Ms. or Mr., this did not include a non-binary option;;Man;;Bachelor's degree;No;Yes;No;No;No;;18 to 24;I got stuck using the bot when it asked for the solution of the TOH problem. I was only allowed to answer in a specific format, therefore, could not ask question when I was unsure about the task.;1584.07;;;;;20.17;6.59;;;1126.72;;;;44.78;60.58;42.54;41.9;99.17;;4.29;6.04;6.3;12.16;4.63;;108.2
56;2026-06-24 02:33:14;19;en;1937675755;2026-06-24 02:07:29;2026-06-24 02:33:14;1;458779;Advanced;Daily;;;;;When n is 0;2;3;1 (strongly disagree);3;6;3;6;7 (strongly agree);2;6;1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);3;3;3;3;4;3;2;1 (strongly disagree);4;4;3;5;was to enthusiastic to help and way to frendly to feel genuine empathetic (like most bots or stereotypical americans);;Man;;Bachelor's degree;Yes;Yes;No;No;No;;18 to 24;If possible I would change the bot window to allow for better formating - the code was a bit hard to read like this;1552.21;;;;;8.89;6.57;;;1004.16;;;;34.53;198;37.8;37.98;121.77;;4.73;5.6;5.11;6.85;9.8;;70.42
117;2026-06-29 07:29:06;19;en;299998578;2026-06-29 07:00:26;2026-06-29 07:29:06;3;401324;Basic knowledge;Daily;;;;;When n is 0;7 (strongly agree);7 (strongly agree);7 (strongly agree);6;6;6;7 (strongly agree);7 (strongly agree);7 (strongly agree);7 (strongly agree);7 (strongly agree);7 (strongly agree);7 (strongly agree);7 (strongly agree);7 (strongly agree);7 (strongly agree);7 (strongly agree);7 (strongly agree);7 (strongly agree);7 (strongly agree);7 (strongly agree);7 (strongly agree);6;5;5;The chatbot was neutral and straightforward, which made it feel objective and professional.;;Woman;;Master's degree;No;No;No;No;No;"""Persian""";45 to 54;The chatbot was helpful and easy to use. The session was well-structured and informative.;1514.25;;;;;249.3;6.34;;;;;78.43;;102.56;536.34;49.63;266.23;30.61;;32.21;30.97;45.82;44.35;7.41;;34.05
53;2026-06-23 18:06:24;19;en;304161723;2026-06-23 18:03:01;2026-06-23 18:06:24;1;990857;Basic knowledge;Daily;;;;;When n is 0;5;5;6;5;4;5;5;4;4;5;4;4;4;5;4;4;4;5;5;4;4;4;5;6;3;;;Man;;Bachelor's degree;No;Yes;No;No;No;;18 to 24;;209.6;;;;;8;6.04;;;18.88;;;;20.78;26.13;11.06;17.87;4.92;;2.36;7.28;7.61;11.11;4.73;;2.83
32;2026-06-16 23:10:11;19;en;845167025;2026-06-16 22:45:41;2026-06-16 23:10:11;3;306144;Basic knowledge;Daily;;;;;When n is 0;3;2;5;2;4;2;5;7 (strongly agree);3;4;1 (strongly disagree);2;2;2;2;1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);3;1 (strongly disagree);2;3;5;5;;;Woman;;Bachelor's degree;Yes;Yes;No;No;No;;18 to 24;;1474.82;;;;;8.16;5.99;;;;;808.22;;27.58;60.36;66.6;44.97;381.19;;27.17;6.71;5.42;14.99;4.66;;12.8
84;2026-06-25 16:25:25;19;en;26299764;2026-06-25 16:01:30;2026-06-25 16:25:25;1;140709;Basic knowledge;Frequently / weekly;;;;;When n is 0;4;6;6;6;7 (strongly agree);4;6;7 (strongly agree);1 (strongly disagree);5;3;6;4;5;7 (strongly agree);7 (strongly agree);4;5;3;2;1 (strongly disagree);6;7 (strongly agree);2;4;I liked that he suggested addressing me by my title and last name, but the fact that the options were limited to “Mr.” and “Ms.” isn’t inclusive enough. Despite this fact, I was satisfied with everything else;;Woman;;High school diploma / Abitur;Yes;No;No;No;No;Ukrainian, Russian;18 to 24;;1442.07;;;;;9.71;11.72;;;582.27;;;;31.48;125.15;40.92;83.55;215.55;;12.29;6.01;12.79;24.44;5.79;;280.4
86;2026-06-26 09:40:30;19;en;503011753;2026-06-26 09:18:11;2026-06-26 09:40:30;1;860020;Advanced;Daily;;;;;When n is 0;2;3;7 (strongly agree);4;4;3;7 (strongly agree);7 (strongly agree);2;4;2;2;2;3;3;2;3;4;4;4;1 (strongly disagree);3;5;5;4;"Question Mr or Ms is maby not needed...
 ";;Woman;;Bachelor's degree;No;No;No;Yes;No;;35 to 44;;1343.63;;;;;5.08;3.25;;;996.37;;;;46.98;93.48;33.93;43.52;83.17;;9.02;4.53;5.97;6.46;6.86;;5.01
138;2026-06-30 10:47:14;19;en;870014234;2026-06-30 10:25:02;2026-06-30 10:47:14;3;595444;Basic knowledge;Occasionally / a few times a month;;;;;When n is 0;1 (strongly disagree);6;1 (strongly disagree);5;4;4;7 (strongly agree);7 (strongly agree);4;5;1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);5;2;3;3;3;5;1 (strongly disagree);2;6;1 (strongly disagree);1 (strongly disagree);Why have the user use a surname and chose between Mr and Mrs, and not just use a alias?;;Prefer not to say;;High school diploma / Abitur;Yes;Yes;No;No;No;;18 to 24;;1337.81;;;;;6.56;9.32;;;;;28.46;;927.67;92.6;36.03;45.34;146.35;;7.79;10.25;8.88;9.31;5.55;;3.7
155;2026-06-30 17:49:51;19;en;975243147;2026-06-30 17:28:00;2026-06-30 17:49:51;3;269363;Basic knowledge;Daily;;;;;When n is 0;3;5;5;3;5;5;5;7 (strongly agree);3;4;4;4;4;4;4;4;5;5;4;4;1 (strongly disagree);4;5;4;4;;;Woman;;High school diploma / Abitur;Yes;No;No;No;No;;18 to 24;;1315.84;;;;;14.03;22.61;;;;;854.71;;46.29;111.14;22.16;82.44;18.85;;44.36;12.24;58.44;15.57;5.98;;7.02
75;2026-06-25 10:46:53;19;en;1153339822;2026-06-25 10:25:11;2026-06-25 10:46:53;3;391667;Basic knowledge;Daily;;;;;When n is 0;3;7 (strongly agree);7 (strongly agree);6;5;2;7 (strongly agree);7 (strongly agree);2;7 (strongly agree);4;5;4;5;6;5;6;7 (strongly agree);4;4;1 (strongly disagree);6;5;7 (strongly agree);7 (strongly agree);I felt the bot was more empathetic because of using my nickname and the correct title.;;Woman;;Bachelor's degree;No;Yes;No;No;No;;18 to 24;;1310.49;;;;;4.66;11.35;;;;;968.15;;77.75;70.89;27.93;29.42;66.35;;29.76;3.78;4.42;6.38;3.78;;5.87
111;2026-06-28 18:02:02;19;en;213699458;2026-06-28 17:40:25;2026-06-28 18:02:02;2;491502;Basic knowledge;Frequently / weekly;;;;;When the largest disk is on the bottom;2;3;3;3;5;4;7 (strongly agree);7 (strongly agree);5;4;2;4;4;2;3;3;3;3;2;3;1 (strongly disagree);2;3;4;4;"After specifying my username, the chatbot mentioned it in a majority of it's later messages. I experienced that as a little bit silly or ""over-friendly"".";;Man;;Bachelor's degree;No;Yes;No;No;No;;25 to 34;;1302.72;;;;;3.16;18.56;;;;889.83;;;55.64;81.1;45.31;43.42;130.27;;5.83;5.3;4.86;10.02;4.31;;5.11
149;2026-06-30 19:04:21;19;en;986498902;2026-06-30 15:29:51;2026-06-30 19:04:21;4;491342;Basic knowledge;Daily;;;;;When n is 0;6;5;7 (strongly agree);1 (strongly disagree);4;6;7 (strongly agree);7 (strongly agree);2;6;4;7 (strongly agree);7 (strongly agree);5;6;6;4;3;6;6;1 (strongly disagree);6;6;6;2;;;Man;;High school diploma / Abitur;No;No;No;No;No;Romanian;18 to 24;;12877.4;;;;;94.71;9.66;;12463.5;;;;;24.28;123.79;50.46;61.8;13.21;;5.83;4.1;5.1;12.89;4.57;;3.57
105;2026-06-28 13:31:42;19;en;1042220419;2026-06-28 13:10:42;2026-06-28 13:31:42;4;657792;Basic knowledge;Occasionally / a few times a month;;;;;When n is 0;4;3;5;2;4;2;6;7 (strongly agree);2;5;3;6;6;3;3;4;4;4;3;3;1 (strongly disagree);2;3;6;6;"well he just repeats himself when doing mistakes so i guess he doesnt feel ""empathetic""";;Man;;High school diploma / Abitur;Yes;Yes;No;No;No;Assyrian;25 to 34;;1264.86;;;;;10.32;15.99;;885.36;;;;;22.17;99.82;44.66;58.96;71.51;;7.1;4.14;9.71;17.3;5.18;;12.64
140;2026-06-30 11:13:27;19;en;650796872;2026-06-30 10:52:38;2026-06-30 11:13:27;1;676593;Basic knowledge;Daily;;;;;When n is 0;2;4;3;2;3;5;5;7 (strongly agree);3;2;3;3;3;2;2;5;3;3;4;4;1 (strongly disagree);3;4;3;3;;;Man;;Bachelor's degree;No;Yes;No;No;No;;25 to 34;;1255.2;;;;;10.88;30.88;;;864.69;;;;61.52;120.55;49.51;47.02;20.99;;24.32;3.37;6.97;6.11;3.55;;4.84
12;2026-05-21 12:32:05;19;en;184296795;2026-05-21 12:11:22;2026-05-21 12:32:05;1;740362;Basic knowledge;Daily;;;;;When the move count reaches n;7 (strongly agree);6;6;6;6;7 (strongly agree);6;7 (strongly agree);2;6;6;5;5;6;5;5;5;5;4;5;1 (strongly disagree);4;5;5;6;No. It was accurate. ;;AO01;;AO02;Yes;Yes;No;No;No;;35 to 44;;1250.45;;;;;4.76;6.38;;;150.53;;;;8.23;302.87;30.86;156.3;439.88;;4.59;3.63;4.2;7.01;129.35;;1.86
113;2026-06-28 18:10:11;19;en;382640623;2026-06-28 17:50:08;2026-06-28 18:10:11;2;970506;Basic knowledge;Occasionally / a few times a month;;;;;When n is 0;2;2;5;5;5;5;4;7 (strongly agree);4;4;1 (strongly disagree);3;4;2;6;2;2;2;2;2;1 (strongly disagree);2;2;2;1 (strongly disagree);"There were many exclamation marks; they sometimes seemed empathetic but sometimes I felt they were over the top";;Woman;;High school diploma / Abitur;No;Yes;No;No;No;;18 to 24;;1191.52;;;;;7.19;21.51;;;;811.98;;;32.63;97.56;37.63;54.59;77.58;;4.78;6.15;6.52;21.95;3.48;;7.97
161;2026-06-30 20:25:38;19;en;869395207;2026-06-30 18:51:05;2026-06-30 20:25:38;2;865345;Basic knowledge;Daily;;;;;When n is 0;4;5;6;7 (strongly agree);6;6;5;7 (strongly agree);3;4;5;5;5;7 (strongly agree);4;7 (strongly agree);3;4;4;3;1 (strongly disagree);5;2;3;5;;;Prefer not to say;;Bachelor's degree;No;No;No;No;No;Russian;18 to 24;;1128.14;;;;;10.31;17.72;;;;21.64;;;863.16;74.15;31.16;47.09;3.1;;8.8;5.16;5.32;30.45;6.25;;3.83
98;2026-06-27 12:19:21;19;en;868125007;2026-06-27 12:01:15;2026-06-27 12:19:21;2;925874;Basic knowledge;Frequently / weekly;;;;;When n is 0;5;5;7 (strongly agree);5;5;6;6;7 (strongly agree);2;6;4;6;7 (strongly agree);7 (strongly agree);7 (strongly agree);7 (strongly agree);5;5;5;5;1 (strongly disagree);4;5;4;4;;;Man;;High school diploma / Abitur;Yes;Yes;No;No;No;;18 to 24;;1091.78;;;;;4.72;9.58;;;;805.47;;;36.16;73.73;33.27;39.17;49.44;;4.04;5.94;4.7;16.98;4.22;;4.36
62;2026-06-24 13:15:14;19;en;1592201774;2026-06-24 12:57:18;2026-06-24 13:15:14;3;899231;Basic knowledge;Daily;;;;;When n is 0;2;2;2;2;4;2;4;7 (strongly agree);2;1 (strongly disagree);4;7 (strongly agree);7 (strongly agree);7 (strongly agree);7 (strongly agree);7 (strongly agree);5;5;2;4;1 (strongly disagree);5;4;2;2;I had no such feelings;;Man;;Master's degree;No;No;No;No;No;Chinese;25 to 34;;1080.96;;;;;15.15;9.32;;;;;599.85;;23.64;88.67;34.16;77.96;48.24;;16.67;8.25;7.67;128.98;5.15;;17.25
132;2026-06-29 20:57:14;19;en;1211869291;2026-06-29 20:39:30;2026-06-29 20:57:14;4;600904;Basic knowledge;Frequently / weekly;;;;;When n is 0;2;6;5;2;6;1 (strongly disagree);7 (strongly agree);7 (strongly agree);1 (strongly disagree);5;2;2;3;3;3;2;2;2;3;3;1 (strongly disagree);1 (strongly disagree);2;1 (strongly disagree);2;"At times it was not clear what the instruction was. I tried asking the ChatBot ""I don't understand the task, could you rephrase"". And as an answer I only got ""I'm sorry, I'm not trained to help with that."" and the same task without any changes again. After texting for a while it got very frustrating. ";;Woman;;Prefer not to say;Yes;Yes;No;No;No;;25 to 34;;1071.84;;;;;6.79;10.18;;520.17;;;;;80.74;94.23;50.88;50.08;206.73;;12.54;4.24;5.68;13.7;8.64;;7.24
159;2026-06-30 18:18:22;19;en;2063088314;2026-06-30 18:00:48;2026-06-30 18:18:22;3;558627;Basic knowledge;Frequently / weekly;;;;;When n is 0;3;5;6;3;1 (strongly disagree);3;6;7 (strongly agree);2;6;2;7 (strongly agree);5;4;5;5;3;4;4;5;1 (strongly disagree);5;5;2;2;The bot asked for my preferred title instead of assuming. However, it only gave two options Mr. or Mrs. which may not fit everyone's preferred title.;;Man;;High school diploma / Abitur;Yes;Yes;No;No;No;turkish;18 to 24;;1059.31;;;;;5.05;6.23;;;;;509.41;;29.93;56.84;127.02;39.97;254.97;;4.21;3.51;5.6;10.14;2.77;;3.66
118;2026-06-29 09:40:29;19;en;894406108;2026-06-29 09:23:04;2026-06-29 09:40:29;2;306489;Advanced;Frequently / weekly;;;;;When n is 0;1 (strongly disagree);2;1 (strongly disagree);1 (strongly disagree);5;1 (strongly disagree);6;7 (strongly agree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);3;5;1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);the inclusion of my name is a nice idea for a more personal touch, but i often felt like it was included in weird places in the sentences.;;Man;;High school diploma / Abitur;Yes;Yes;No;No;No;;18 to 24;It's a little unfortunate that this chat bot is not capable of doing the one thing that makes chat bots interesting for learning: Answering specific questions about the material.;1050.49;;;;;8.16;10.28;;;;760.13;;;28.21;55.17;18.83;31.68;60.51;;4.24;3.45;7.53;5.93;4;;52.37
126;2026-06-29 15:13:13;19;en;167739808;2026-06-29 14:56:09;2026-06-29 15:13:13;2;238251;Basic knowledge;Daily;;;;;When n is 0;5;6;7 (strongly agree);5;4;6;6;7 (strongly agree);2;4;3;7 (strongly agree);7 (strongly agree);5;7 (strongly agree);7 (strongly agree);5;6;6;6;1 (strongly disagree);5;7 (strongly agree);1 (strongly disagree);1 (strongly disagree);;;Man;;High school diploma / Abitur;No;Yes;No;No;No;;18 to 24;;1029.93;;;;;7.45;4.57;;;;758.91;;;52.67;70.01;27.34;30.08;28.73;;27.57;5.13;5.56;4.19;2.58;;5.14
166;2026-06-30 20:59:50;19;en;1977299495;2026-06-30 20:42:54;2026-06-30 20:59:50;4;659225;Basic knowledge;Occasionally / a few times a month;;;;;When n is 0;2;2;6;2;4;1 (strongly disagree);6;7 (strongly agree);4;6;1 (strongly disagree);2;2;3;2;1 (strongly disagree);3;3;4;2;1 (strongly disagree);2;4;1 (strongly disagree);1 (strongly disagree);Personally, I didn't even notice the bot using any gendered language. Because that hasn't crossed my mind, I would say that no, there were no phrases used that made the bot feel anything other than gender neutral.;;Woman;;High school diploma / Abitur;Yes;Yes;No;No;No;Arabic;18 to 24;I do think the bot provides correct and helpful information, but unfortunately, I didn't feel as though it was acting as a mentor. To me it felt more like a knowledge check or a test. It would have been nice if there had been the opportunity to ask for clarification/explanations before having to give an answer.;1021.08;;;;;4.55;7.3;;493.84;;;;;84.45;60.67;26.45;34.02;135.05;;25.15;4.62;4.97;10.28;3.58;;126.15
121;2026-06-29 12:28:12;19;en;974275284;2026-06-29 12:11:19;2026-06-29 12:28:12;3;695336;Advanced;Frequently / weekly;;;;;When the move count reaches n;4;5;3;2;6;3;5;7 (strongly agree);2;4;3;5;3;5;5;2;2;2;2;2;1 (strongly disagree);2;6;1 (strongly disagree);1 (strongly disagree);;;Nonbinary;;High school diploma / Abitur;Yes;Yes;No;No;No;Russian;18 to 24;I did not understand how to enter the gaps so the chatbot would understand it;1019.65;;;;;10.15;8.27;;;;;727.92;;31.5;53.66;22.86;29.72;67.17;;10.2;7.95;6.66;13.64;5.54;;24.41
164;2026-06-30 20:28:55;19;en;1920715120;2026-06-30 20:12:08;2026-06-30 20:28:55;2;612613;Advanced;Frequently / weekly;;;;;When n is 0;2;4;4;7 (strongly agree);6;3;7 (strongly agree);7 (strongly agree);1 (strongly disagree);2;1 (strongly disagree);3;3;4;5;3;3;3;1 (strongly disagree);1 (strongly disagree);1 (strongly disagree);2;5;5;5;As the bot never adresses mit with any pronouns it felt very gender neutral;;Man;;High school diploma / Abitur;Yes;Yes;No;No;No;;25 to 34;;1012.94;;;;;3.75;16.29;;;;331.17;;;459.77;60.96;26.4;26.32;57.6;;7.75;4.23;5.17;5.94;2.71;;4.88
71;2026-06-24 18:23:32;19;en;1087862429;2026-06-24 18:06:56;2026-06-24 18:23:32;4;181825;Basic knowledge;Daily;;;;;When n is 0;2;5;3;5;7 (strongly agree);4;7 (strongly agree);7 (strongly agree);2;4;1 (strongly disagree);1 (strongly disagree);2;5;5;5;3;2;7 (strongly agree);6;1 (strongly disagree);1 (strongly disagree);6;4;4;;;Woman;;High school diploma / Abitur;No;No;No;No;No;Russian / Azerbaijani (bilingual);18 to 24;Chatbot did not communicate the requirements on the format of the answer clear enough which is why my 100% correct answer was interpreted as 100% incorrect, which kinda upset me. As practical implication it could later waste someone’s time explaining some stuff to the person even though the user already knows and understands it all, just because it (chatbot) misinterpreted their answer and thinks that the user has insufficient knowledge in the topic;1001.91;;;;;4.65;8.14;;632.89;;;;;12.95;91.06;20.15;39.33;11.48;;7.23;6.33;5.64;20.49;4.06;;137.51
64;2026-06-24 13:54:36;19;en;1880215252;2026-06-24 13:48:48;2026-06-24 13:54:36;2;246698;Advanced;Daily;;;;;When n is 0;5;5;6;4;5;3;5;7 (strongly agree);1 (strongly disagree);7 (strongly agree);6;6;6;6;6;6;6;6;6;6;7 (strongly agree);7 (strongly agree);6;6;2;Nope, I tend to be rational but not emotional. So I might not pay much attention to the chatbot's language.;;Man;;Bachelor's degree;No;No;No;No;No;Chinese;25 to 34;Nope;354;;;;;10.04;4.72;;;;19.46;;;137.61;54.39;17.55;24.44;45.88;;3.22;5.81;5.2;14.27;4.01;;7.4